FIRMWARE_VER: 1.0
MACHINE_MODEL: RK3568
MACHINE_ID: 007
MANUFACTURER: RK3568
MAGIC: 0x5041524B
ATAG: 0x00200800
MACHINE: 0xffffffff
CHECK_MASK: 0x80
PWR_HLD: 0,0,A,0,1
TYPE: GPT
GROW_ALIGN: 0
# lws-hmi GPT (512B sectors): boot chain → rootfs 1GiB fixed → oem/private* → userdata grow.
# Rootfs budget: update.img ≤600MiB total → rootfs.img ~500MiB; push-app touches /opt/hmi only.
# On ~32G eMMC (~29 GiB): userdata ≈27 GiB. See docs/storage-layout.md.
CMDLINE: mtdparts=:0x00003000@0x00004000(uboot),0x00002000@0x00007000(misc),0x00020000@0x00009000(boot),0x00020000@0x00029000(recovery),0x00010000@0x00049000(backup),0x00200000@0x00059000(rootfs),0x00040000@0x00259000(oem),0x00002800@0x00299000(private),0x00002800@0x0029B800(private1),-@0x0029E000(userdata:grow)
uuid:rootfs=614e0000-0000-4b53-8000-1d28000054a9
